"0","library(ggplot2)"
"0",""
"0","summary(lao$Girth)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   64.0 "
"1","  118.0 "
"1","  131.0 "
"1","  129.4 "
"1","  142.0 "
"1","  195.0 "
"1","
"
"0","Girth_values <- seq(50, 200, 5)"
"0","lao.pred <- predict(lao.lm, data.frame(Girth + Girth_values), interval = ""prediction"")"
"0",""
"0","lao.pred"
"1","  "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1 "
"1"," 2.426192"
"1"," 2.158667"
"1"," 2.693717"
"1","
2 "
"1"," 2.686490"
"1"," 2.420457"
"1"," 2.952524"
"1","
3 "
"1"," 2.924124"
"1"," 2.659319"
"1"," 3.188929"
"1","
4 "
"1"," 3.142726"
"1"," 2.878937"
"1"," 3.406514"
"1","
5 "
"1"," 3.345119"
"1"," 3.082173"
"1"," 3.608065"
"1","
6 "
"1"," 3.533543"
"1"," 3.271295"
"1"," 3.795791"
"1","
7 "
"1"," 3.709802"
"1"," 3.448132"
"1"," 3.971472"
"1","
8 "
"1"," 3.875372"
"1"," 3.614177"
"1"," 4.136566"
"1","
9 "
"1"," 4.031475"
"1"," 3.770669"
"1"," 4.292281"
"1","
10"
"1"," 4.179136"
"1"," 3.918644"
"1"," 4.439628"
"1","
11"
"1"," 4.319222"
"1"," 4.058979"
"1"," 4.579464"
"1","
12"
"1"," 4.452471"
"1"," 4.192421"
"1"," 4.712520"
"1","
13"
"1"," 4.579520"
"1"," 4.319615"
"1"," 4.839425"
"1","
14"
"1"," 4.700920"
"1"," 4.441117"
"1"," 4.960724"
"1","
15"
"1"," 4.817153"
"1"," 4.557414"
"1"," 5.076893"
"1","
16"
"1"," 4.928641"
"1"," 4.668932"
"1"," 5.188350"
"1","
17"
"1"," 5.035755"
"1"," 4.776047"
"1"," 5.295463"
"1","
18"
"1"," 5.138826"
"1"," 4.879093"
"1"," 5.398560"
"1","
19"
"1"," 5.238149"
"1"," 4.978367"
"1"," 5.497931"
"1","
20"
"1"," 5.333985"
"1"," 5.074134"
"1"," 5.593837"
"1","
21"
"1"," 5.426573"
"1"," 5.166633"
"1"," 5.686513"
"1","
22"
"1"," 5.516124"
"1"," 5.256079"
"1"," 5.776169"
"1","
23"
"1"," 5.602832"
"1"," 5.342666"
"1"," 5.862997"
"1","
24"
"1"," 5.686871"
"1"," 5.426572"
"1"," 5.947171"
"1","
25"
"1"," 5.768401"
"1"," 5.507956"
"1"," 6.028847"
"1","
26"
"1"," 5.847568"
"1"," 5.586965"
"1"," 6.108171"
"1","
27"
"1"," 5.924505"
"1"," 5.663735"
"1"," 6.185275"
"1","
28"
"1"," 5.999333"
"1"," 5.738387"
"1"," 6.260279"
"1","
29"
"1"," 6.072166"
"1"," 5.811035"
"1"," 6.333296"
"1","
30"
"1"," 6.143106"
"1"," 5.881784"
"1"," 6.404429"
"1","
31"
"1"," 6.212251"
"1"," 5.950730"
"1"," 6.473772"
"1","
"
"0","is.matrix(lao.pred)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.data.frame(lao.pred)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","lao.girth.pred <- data.frame(Girth = seq(50, 200, 5), exp(lao.pred))"
"0",""
"0","ggplot(lao.girth.pred, aes(x = Girth, y = fit)) +"
"0","geom_line() +"
"0","geom_ribbon(aes(ymin = lwr, ymax = upr), alpha = 0.2) +"
"0","geom_point(data = lao, aes(x = Girth, y = Weight)) +"
"0","ylab(""Weight (kg)"") + xlab(""Girth (cm)"") +"
"0","theme_classic()"
